;Time Interval;Average Packet Size;Average Packet Intervals;Inbound Packets;Outbound Packets;Total Packets;Persona
306;(153.0, 153.5);865.4224137931035;0.004105353448275861;69;47;116;1
307;(153.5, 154.0);879.925925925926;0.004495185185185185;68;40;108;1
308;(154.0, 154.5);881.2293577981651;0.004188559633027522;64;45;109;1
309;(154.5, 155.0);823.6880733944954;0.004427651376146789;63;46;109;1
310;(155.0, 155.5);866.0083333333333;0.004442375;72;48;120;1
311;(155.5, 156.0);875.5535714285714;0.004430116071428571;68;44;112;1
312;(156.0, 156.5);884.377358490566;0.004533707547169809;56;50;106;1
313;(156.5, 157.0);825.4924242424242;0.0038321060606060623;79;53;132;1
314;(157.0, 157.5);891.7479674796748;0.003930829268292682;66;57;123;1
315;(157.5, 158.0);905.4324324324324;0.004323792792792792;62;49;111;1
316;(158.0, 158.5);881.8473282442748;0.0038606564885496166;73;58;131;1
317;(158.5, 159.0);890.0454545454545;0.004196890909090908;56;54;110;1
318;(159.0, 159.5);891.1526717557252;0.0036226412213740465;76;55;131;1
319;(159.5, 160.0);909.6065573770492;0.004051139344262293;65;57;122;1
320;(160.0, 160.5);904.6829268292682;0.0039076178861788624;64;59;123;1
321;(160.5, 161.0);888.3868613138686;0.0035179416058394152;79;58;137;1
322;(161.0, 161.5);925.6218487394958;0.004044882352941176;66;53;119;1
323;(161.5, 162.0);921.4580152671756;0.003807687022900763;69;62;131;1
324;(162.0, 162.5);922.0671641791045;0.0036383880597014914;58;76;134;1
325;(162.5, 163.0);907.2751677852349;0.0033209664429530187;73;76;149;1
326;(163.0, 163.5);989.674074074074;0.0036266740740740727;62;73;135;1
327;(163.5, 164.0);1005.6046511627907;0.0037820620155038756;55;74;129;1
328;(164.0, 164.5);939.0828025477707;0.002961280254777069;75;82;157;1
329;(164.5, 165.0);980.2164179104477;0.0037003582089552224;60;74;134;1
330;(165.0, 165.5);1025.2516556291391;0.0031319337748344366;77;74;151;1
331;(165.5, 166.0);987.0193548387097;0.0031823999999999984;81;74;155;1
332;(166.0, 166.5);991.0214285714286;0.0035683;71;69;140;1
333;(166.5, 167.0);997.1212121212121;0.0037728257575757557;60;72;132;1
334;(167.0, 167.5);981.4964028776978;0.003480330935251799;69;70;139;1
335;(167.5, 168.0);957.7417218543046;0.0032545430463576143;75;76;151;1
336;(168.0, 168.5);912.4031007751938;0.0038253100775193782;52;77;129;1
337;(168.5, 169.0);978.317880794702;0.003214066225165562;78;73;151;1
338;(169.0, 169.5);977.3257575757576;0.0037936969696969686;61;71;132;1
339;(169.5, 170.0);978.4492753623189;0.0035454420289855086;65;73;138;1
340;(170.0, 170.5);988.1111111111111;0.003477784722222221;71;73;144;1
341;(170.5, 171.0);991.24;0.0031981599999999994;83;67;150;1
342;(171.0, 171.5);965.463768115942;0.0035925652173913014;71;67;138;1
343;(171.5, 172.0);910.276119402985;0.003544134328358207;59;75;134;1
344;(172.0, 172.5);984.2816901408451;0.0035404647887323937;63;79;142;1
345;(172.5, 173.0);946.8904109589041;0.00321794520547945;63;83;146;1
346;(173.0, 173.5);944.2977099236641;0.0037452519083969434;47;84;131;1
347;(173.5, 174.0);944.1276595744681;0.00329396453900709;57;84;141;1
348;(174.0, 174.5);895.8290598290598;0.004078119658119658;58;59;117;1
349;(174.5, 175.0);911.2912621359224;0.004644252427184466;49;54;103;1
350;(175.0, 175.5);866.576;0.003874263999999998;67;58;125;1
351;(175.5, 176.0);880.4932432432432;0.003315851351351351;96;52;148;1
352;(176.0, 176.5);889.5620437956204;0.003640335766423357;82;55;137;1
353;(176.5, 177.0);891.7704918032787;0.003871254098360653;68;54;122;1
354;(177.0, 177.5);900.2627737226277;0.0036264671532846714;82;55;137;1
355;(177.5, 178.0);897.303448275862;0.003356855172413793;89;56;145;1
356;(178.0, 178.5);887.25;0.0037921212121212115;75;57;132;1
357;(178.5, 179.0);876.2692307692307;0.0034541846153846147;71;59;130;1
358;(179.0, 179.5);830.7898550724638;0.0035722971014492738;76;62;138;1
359;(179.5, 180.0);884.4186046511628;0.0036375968992248056;66;63;129;1
360;(180.0, 180.5);855.1129032258065;0.003978548387096774;64;60;124;1
361;(180.5, 181.0);881.1583333333333;0.003949691666666665;63;57;120;0
362;(181.0, 181.5);883.2932330827068;0.003713714285714282;69;64;133;0
363;(181.5, 182.0);910.703125;0.003612406249999999;68;60;128;0
364;(182.0, 182.5);911.7;0.003881876923076923;62;68;130;0
365;(182.5, 183.0);878.9798657718121;0.003292657718120804;79;70;149;0
366;(183.0, 183.5);908.6929133858267;0.003968212598425195;65;62;127;0
367;(183.5, 184.0);998.9469696969697;0.00353110606060606;71;61;132;0
368;(184.0, 184.5);1023.0;0.003776283582089553;72;62;134;0
369;(184.5, 185.0);1009.2;0.0037177384615384606;68;62;130;0
370;(185.0, 185.5);982.6616541353384;0.0037949699248120295;71;62;133;0
371;(185.5, 186.0);1012.9837398373984;0.0038814878048780486;70;53;123;0
372;(186.0, 186.5);918.0185185185185;0.004667324074074073;69;39;108;0
373;(186.5, 187.0);851.672131147541;0.003954622950819672;72;50;122;0
374;(187.0, 187.5);958.6315789473684;0.005036210526315787;68;27;95;0
375;(187.5, 188.0);905.6;0.004341878260869564;73;42;115;0
376;(188.0, 188.5);969.4725274725274;0.005366087912087912;69;22;91;0
377;(188.5, 189.0);926.6;0.004613979999999998;76;24;100;0
378;(189.0, 189.5);984.735632183908;0.005309885057471266;67;20;87;0
379;(189.5, 190.0);989.2631578947369;0.004994810526315786;68;27;95;0
380;(190.0, 190.5);964.3548387096774;0.005115795698924728;71;22;93;0
381;(190.5, 191.0);944.9247311827957;0.005306774193548388;73;20;93;0
382;(191.0, 191.5);1000.7849462365591;0.005265784946236556;73;20;93;0
383;(191.5, 192.0);1002.7682926829268;0.005863170731707318;65;17;82;0
384;(192.0, 192.5);1010.6666666666666;0.005544799999999996;71;19;90;0
385;(192.5, 193.0);961.1157894736842;0.005282136842105263;73;22;95;0
386;(193.0, 193.5);1002.9047619047619;0.005764047619047618;67;17;84;0
387;(193.5, 194.0);997.4333333333333;0.005314733333333332;69;21;90;0
388;(194.0, 194.5);888.6666666666666;0.004782098039215686;74;28;102;0
389;(194.5, 195.0);1014.7741935483871;0.005494526881720431;75;18;93;0
390;(195.0, 195.5);969.0224719101124;0.005386460674157304;67;22;89;0
391;(195.5, 196.0);1004.3;0.005265155555555556;73;17;90;0
392;(196.0, 196.5);985.1538461538462;0.005392197802197801;68;23;91;0
393;(196.5, 197.0);994.6551724137931;0.005733494252873562;68;19;87;0
394;(197.0, 197.5);961.2967032967033;0.005009725274725274;70;21;91;0
395;(197.5, 198.0);968.1170212765958;0.00519505319148936;75;19;94;0
396;(198.0, 198.5);926.0537634408602;0.005352344086021506;74;19;93;0
397;(198.5, 199.0);997.2613636363636;0.00537865909090909;71;17;88;0
398;(199.0, 199.5);990.0444444444445;0.005459344444444443;70;20;90;0
399;(199.5, 200.0);995.1011235955057;0.005208752808988765;70;19;89;0
400;(200.0, 200.5);1004.8023255813954;0.005922418604651161;71;15;86;0
401;(200.5, 201.0);1027.7261904761904;0.005699833333333334;69;15;84;0
402;(201.0, 201.5);977.2421052631579;0.005294736842105265;73;22;95;0
403;(201.5, 202.0);902.7204301075269;0.005113247311827956;69;24;93;0
404;(202.0, 202.5);998.5978260869565;0.00489033695652174;74;18;92;0
405;(202.5, 203.0);979.2826086956521;0.005518652173913044;74;18;92;0
406;(203.0, 203.5);994.2873563218391;0.005744471264367817;70;17;87;0
407;(203.5, 204.0);992.8571428571429;0.0051514404761904735;68;16;84;0
408;(204.0, 204.5);1003.6091954022988;0.005520862068965518;72;15;87;0
409;(204.5, 205.0);990.6818181818181;0.005904795454545455;71;17;88;0
410;(205.0, 205.5);954.468085106383;0.005144021276595744;72;22;94;0
411;(205.5, 206.0);936.554347826087;0.005281032608695652;72;20;92;0
412;(206.0, 206.5);989.4705882352941;0.005625847058823529;69;16;85;0
413;(206.5, 207.0);1011.6022727272727;0.005817534090909091;71;17;88;0
414;(207.0, 207.5);975.2359550561798;0.005615808988764045;71;18;89;0
415;(207.5, 208.0);972.0222222222222;0.005442155555555556;73;17;90;0
416;(208.0, 208.5);979.6543209876543;0.006140851851851853;66;15;81;0
417;(208.5, 209.0);1011.3103448275862;0.0052997471264367825;72;15;87;0
418;(209.0, 209.5);924.2604166666666;0.0046530416666666664;75;21;96;0
419;(209.5, 210.0);983.0975609756098;0.00592770731707317;65;17;82;0
420;(210.0, 210.5);986.1276595744681;0.005508468085106381;76;18;94;0
421;(210.5, 211.0);1000.964705882353;0.005768917647058826;70;15;85;0
422;(211.0, 211.5);983.5903614457832;0.005093614457831327;66;17;83;0
423;(211.5, 212.0);967.3444444444444;0.005853411111111113;69;21;90;0
424;(212.0, 212.5);995.5444444444445;0.0054643333333333315;73;17;90;0
425;(212.5, 213.0);953.7173913043479;0.00526866304347826;70;22;92;0
426;(213.0, 213.5);931.0860215053764;0.005211032258064517;73;20;93;0
427;(213.5, 214.0);1005.8235294117648;0.005256894117647058;69;16;85;0
428;(214.0, 214.5);952.2873563218391;0.005205321839080457;68;19;87;0
429;(214.5, 215.0);977.7111111111111;0.005675166666666666;69;21;90;0
430;(215.0, 215.5);1006.5568181818181;0.005346943181818182;72;16;88;0
431;(215.5, 216.0);994.8588235294118;0.0057956;68;17;85;0
432;(216.0, 216.5);963.1279069767442;0.0056350813953488345;67;19;86;0
433;(216.5, 217.0);892.1188118811881;0.0047569009900990085;75;26;101;0
434;(217.0, 217.5);1004.9642857142857;0.005687892857142857;69;15;84;0
435;(217.5, 218.0);993.551724137931;0.005774827586206895;71;16;87;0
436;(218.0, 218.5);979.1585365853658;0.0058803048780487815;64;18;82;0
437;(218.5, 219.0);1005.8636363636364;0.005278352272727273;71;17;88;0
438;(219.0, 219.5);967.5824175824176;0.005622483516483513;71;20;91;0
439;(219.5, 220.0);994.8409090909091;0.005569534090909091;71;17;88;0
440;(220.0, 220.5);964.6888888888889;0.005383888888888889;70;20;90;0
441;(220.5, 221.0);951.0340909090909;0.005124329545454545;70;18;88;0
442;(221.0, 221.5);1002.0674157303371;0.005758662921348316;72;17;89;0
443;(221.5, 222.0);972.7209302325581;0.005655627906976743;67;19;86;0
444;(222.0, 222.5);995.5294117647059;0.005894247058823529;67;18;85;0
445;(222.5, 223.0);974.2197802197802;0.005262681318681318;73;18;91;0
446;(223.0, 223.5);986.3678160919541;0.0058638620689655165;70;17;87;0
447;(223.5, 224.0);971.2150537634409;0.0052486881720430105;66;27;93;0
448;(224.0, 224.5);885.5982142857143;0.004382330357142856;81;31;112;0
449;(224.5, 225.0);972.6516853932584;0.005138595505617977;66;23;89;0
450;(225.0, 225.5);1007.1777777777778;0.0054209777777777775;70;20;90;0
451;(225.5, 226.0);961.2840909090909;0.004942329545454545;70;18;88;0
452;(226.0, 226.5);978.6144578313254;0.006061638554216869;64;19;83;0
453;(226.5, 227.0);991.8901098901099;0.005377659340659341;74;17;91;0
454;(227.0, 227.5);1002.9625;0.006223675000000003;65;15;80;0
455;(227.5, 228.0);967.4148936170212;0.005044425531914893;75;19;94;0
456;(228.0, 228.5);920.5894736842105;0.005095505263157897;74;21;95;0
457;(228.5, 229.0);994.3294117647059;0.005739329411764705;67;18;85;0
458;(229.0, 229.5);991.9058823529411;0.005577976470588236;68;17;85;0
459;(229.5, 230.0);998.9666666666667;0.005569733333333333;71;19;90;0
460;(230.0, 230.5);1010.735632183908;0.00570242528735632;70;17;87;0
461;(230.5, 231.0);1010.3333333333334;0.0057230919540229895;68;19;87;0
462;(231.0, 231.5);974.1494252873563;0.005563505747126436;69;18;87;0
463;(231.5, 232.0);891.7731958762887;0.004811958762886598;74;23;97;0
464;(232.0, 232.5);976.4827586206897;0.005648264367816092;70;17;87;0
465;(232.5, 233.0);923.6404494382023;0.00565461797752809;69;20;89;0
466;(233.0, 233.5);984.7865168539325;0.005459202247191011;69;20;89;0
467;(233.5, 234.0);990.8604651162791;0.005847523255813953;68;18;86;0
468;(234.0, 234.5);999.7341772151899;0.005710227848101268;63;16;79;0
469;(234.5, 235.0);976.3;0.005664211111111113;74;16;90;0
470;(235.0, 235.5);960.989010989011;0.005596626373626376;72;19;91;0
471;(235.5, 236.0);949.2808988764045;0.005507123595505619;72;17;89;0
472;(236.0, 236.5);1175.3909090909092;0.004541636363636362;69;41;110;0
473;(236.5, 237.0);1068.484126984127;0.003934984126984127;66;60;126;0
474;(237.0, 237.5);917.5813953488372;0.0039076744186046525;75;54;129;0
475;(237.5, 238.0);944.6940298507462;0.003420044776119402;71;63;134;0
476;(238.0, 238.5);995.5637583892617;0.0032908724832214765;65;84;149;0
477;(238.5, 239.0);1005.88125;0.0031333;76;84;160;0
478;(239.0, 239.5);952.5897435897435;0.0030268910256410248;69;87;156;0
479;(239.5, 240.0);1015.8169934640523;0.003283928104575163;73;80;153;0
480;(240.0, 240.5);1016.8421052631579;0.003289368421052629;70;82;152;0
481;(240.5, 241.0);1042.8333333333333;0.003339362318840581;65;73;138;0
482;(241.0, 241.5);1016.3243243243244;0.003320060810810809;68;80;148;1
483;(241.5, 242.0);977.3741935483871;0.003164425806451611;71;84;155;1
484;(242.0, 242.5);1048.2481751824816;0.0035989197080291955;65;72;137;1
485;(242.5, 243.0);996.8076923076923;0.003145339743589742;77;79;156;1
486;(243.0, 243.5);979.1532846715329;0.003555087591240876;64;73;137;1
487;(243.5, 244.0);1043.9366197183099;0.003372140845070421;70;72;142;1
488;(244.0, 244.5);1024.3591549295775;0.003524246478873237;69;73;142;1
489;(244.5, 245.0);1019.931506849315;0.003427335616438357;72;74;146;1
490;(245.0, 245.5);1011.7173913043479;0.0036456521739130416;62;76;138;1
491;(245.5, 246.0);1028.9935483870968;0.0031077161290322575;81;74;155;1
492;(246.0, 246.5);1002.2746478873239;0.0035018661971830977;66;76;142;1
493;(246.5, 247.0);984.1363636363636;0.0032415909090909075;74;80;154;1
494;(247.0, 247.5);995.6183206106871;0.0037890763358778613;57;74;131;1
495;(247.5, 248.0);998.6883116883117;0.003146902597402596;77;77;154;1
496;(248.0, 248.5);1043.23125;0.0030168437499999987;81;79;160;1
497;(248.5, 249.0);1037.9466666666667;0.003260166666666667;70;80;150;1
498;(249.0, 249.5);1042.476821192053;0.003249337748344369;71;80;151;1
499;(249.5, 250.0);1050.543624161074;0.0033535570469798662;70;79;149;1
500;(250.0, 250.5);1013.4113475177305;0.0035073758865248224;60;81;141;1
501;(250.5, 251.0);1008.7862068965517;0.0033582551724137912;65;80;145;1
502;(251.0, 251.5);1041.0472972972973;0.0034040878378378374;65;83;148;1
503;(251.5, 252.0);1047.7602739726028;0.003331602739726025;68;78;146;1
504;(252.0, 252.5);1032.7571428571428;0.0036018214285714265;54;86;140;1
505;(252.5, 253.0);1065.2676056338028;0.003468394366197181;67;75;142;1
506;(253.0, 253.5);1059.8931297709923;0.0038094809160305323;54;77;131;1
507;(253.5, 254.0);1062.8721804511279;0.0036814210526315773;57;76;133;1
508;(254.0, 254.5);984.6976744186046;0.003888263565891473;53;76;129;1
509;(254.5, 255.0);1028.186274509804;0.004884696078431371;50;52;102;1
510;(255.0, 255.5);1036.3490566037735;0.004431292452830188;55;51;106;1
511;(255.5, 256.0);961.1610169491526;0.0041407711864406786;71;47;118;1
512;(256.0, 256.5);1003.219512195122;0.0038650162601626004;74;49;123;1
513;(256.5, 257.0);1041.3307086614172;0.0037545039370078734;76;51;127;1
514;(257.0, 257.5);1034.9772727272727;0.003730742424242423;80;52;132;1
515;(257.5, 258.0);975.1370967741935;0.0039342258064516125;65;59;124;1
516;(258.0, 258.5);978.184;0.0038204399999999987;68;57;125;1
517;(258.5, 259.0);983.5151515151515;0.004924575757575758;53;46;99;1
518;(259.0, 259.5);997.9215686274509;0.0046543627450980375;58;44;102;1
519;(259.5, 260.0);969.3980582524272;0.004778310679611652;63;40;103;1
520;(260.0, 260.5);865.2786885245902;0.0040091885245901624;84;38;122;1
521;(260.5, 261.0);869.9814814814815;0.0046213888888888876;71;37;108;1
522;(261.0, 261.5);880.8703703703703;0.004479759259259257;74;34;108;1
523;(261.5, 262.0);818.203125;0.0037714687499999988;83;45;128;1
524;(262.0, 262.5);858.6465517241379;0.004191077586206897;81;35;116;1
525;(262.5, 263.0);839.0555555555555;0.004616037037037036;71;37;108;1
526;(263.0, 263.5);853.5206611570248;0.004038545454545454;84;37;121;1
527;(263.5, 264.0);894.9230769230769;0.005417098901098901;55;36;91;1
528;(264.0, 264.5);852.1909090909091;0.004426318181818182;64;46;110;1
529;(264.5, 265.0);830.8653846153846;0.004887125000000001;58;46;104;1
530;(265.0, 265.5);810.4594594594595;0.00438318018018018;67;44;111;1
531;(265.5, 266.0);810.433628318584;0.004416283185840707;64;49;113;1
532;(266.0, 266.5);858.4752475247525;0.004709336633663365;58;43;101;1
533;(266.5, 267.0);843.3333333333334;0.004248699999999999;69;51;120;1
534;(267.0, 267.5);828.7264150943396;0.004674056603773583;60;46;106;1
535;(267.5, 268.0);846.8317757009346;0.004688046728971961;61;46;107;1
536;(268.0, 268.5);829.3333333333334;0.004244333333333333;65;52;117;1
537;(268.5, 269.0);839.2095238095238;0.004748476190476191;59;46;105;1
538;(269.0, 269.5);793.8083333333333;0.003983958333333332;67;53;120;1
539;(269.5, 270.0);839.7232142857143;0.004258366071428573;61;51;112;1
540;(270.0, 270.5);842.3162393162393;0.003945965811965812;67;50;117;1
541;(270.5, 271.0);861.5;0.0047094230769230755;57;47;104;1
542;(271.0, 271.5);853.5818181818182;0.004394681818181818;64;46;110;1
543;(271.5, 272.0);877.3245614035088;0.004461307017543859;65;49;114;1
544;(272.0, 272.5);863.2897196261682;0.004569214953271026;60;47;107;1
545;(272.5, 273.0);824.5752212389381;0.004083176991150441;62;51;113;1
546;(273.0, 273.5);771.7168141592921;0.004458469026548673;64;49;113;1
547;(273.5, 274.0);851.0555555555555;0.00461775;64;44;108;1
548;(274.0, 274.5);793.8144329896908;0.004933144329896906;52;45;97;1
549;(274.5, 275.0);883.5982142857143;0.004277366071428571;72;40;112;1
550;(275.0, 275.5);787.2522522522522;0.004338414414414413;63;48;111;1
551;(275.5, 276.0);796.9411764705883;0.004686009803921569;59;43;102;1
552;(276.0, 276.5);857.7383177570093;0.004640850467289718;66;41;107;1
553;(276.5, 277.0);818.6890756302521;0.004000067226890755;68;51;119;1
554;(277.0, 277.5);852.8272727272728;0.004625281818181817;62;48;110;1
555;(277.5, 278.0);895.504761904762;0.0044758952380952385;62;43;105;1
556;(278.0, 278.5);867.4363636363636;0.004451563636363636;63;47;110;1
557;(278.5, 279.0);866.6168224299065;0.004560962616822429;61;46;107;1
558;(279.0, 279.5);835.9545454545455;0.004362327272727273;65;45;110;1
559;(279.5, 280.0);836.0754716981132;0.004679971698113206;63;43;106;1
560;(280.0, 280.5);772.0;0.0046811538461538444;62;42;104;1
561;(280.5, 281.0);820.6140350877193;0.00420742105263158;65;49;114;1
562;(281.0, 281.5);879.2056074766355;0.004756028037383175;60;47;107;1
563;(281.5, 282.0);885.362831858407;0.004285088495575223;66;47;113;1
564;(282.0, 282.5);835.6727272727272;0.004605981818181818;63;47;110;1
565;(282.5, 283.0);874.7068965517242;0.004145258620689655;68;48;116;1
566;(283.0, 283.5);850.1619047619048;0.004648028571428569;62;43;105;1
567;(283.5, 284.0);885.2051282051282;0.004224076923076925;69;48;117;1
568;(284.0, 284.5);852.9243697478992;0.0040366302521008405;68;51;119;1
569;(284.5, 285.0);898.3615384615384;0.003747215384615382;63;67;130;1
570;(285.0, 285.5);919.2777777777778;0.003937650793650792;61;65;126;1
571;(285.5, 286.0);959.4580152671756;0.003740824427480915;63;68;131;1
572;(286.0, 286.5);946.9850746268656;0.003688000000000001;67;67;134;1
573;(286.5, 287.0);960.0229007633587;0.0038263053435114492;64;67;131;1
574;(287.0, 287.5);948.7142857142857;0.0038831507936507924;59;67;126;1
575;(287.5, 288.0);961.3700787401575;0.00391799212598425;60;67;127;1
576;(288.0, 288.5);918.9230769230769;0.0033679440559440544;73;70;143;1
577;(288.5, 289.0);984.780303030303;0.0035907348484848483;67;65;132;1
578;(289.0, 289.5);948.4335664335664;0.003432062937062935;72;71;143;1
579;(289.5, 290.0);930.0909090909091;0.0034992027972027963;70;73;143;1
580;(290.0, 290.5);940.2291666666666;0.0034044236111111107;76;68;144;1
581;(290.5, 291.0);955.2907801418439;0.00355191489361702;72;69;141;1
582;(291.0, 291.5);961.2089552238806;0.003695231343283583;66;68;134;1
583;(291.5, 292.0);884.0942028985507;0.0034998043478260852;66;72;138;1
584;(292.0, 292.5);947.2720588235294;0.003442242647058822;68;68;136;1
585;(292.5, 293.0);925.4233576642335;0.003579627737226276;67;70;137;1
586;(293.0, 293.5);949.6838235294117;0.0034998749999999995;69;67;136;1
587;(293.5, 294.0);943.2330827067669;0.003787556390977441;64;69;133;1
588;(294.0, 294.5);931.2357142857143;0.003534064285714281;68;72;140;1
589;(294.5, 295.0);924.5483870967741;0.0032189354838709668;73;82;155;1
590;(295.0, 295.5);887.2176870748299;0.0032608095238095213;54;93;147;1
591;(295.5, 296.0);895.1760563380282;0.0035233450704225348;55;87;142;1
592;(296.0, 296.5);906.3701298701299;0.003185305194805194;66;88;154;1
593;(296.5, 297.0);912.6928571428572;0.0035684285714285696;53;87;140;1
594;(297.0, 297.5);887.25;0.0033767430555555534;55;89;144;1
595;(297.5, 298.0);844.7434210526316;0.003254144736842103;58;94;152;1
596;(298.0, 298.5);861.6712328767123;0.0031750410958904097;55;91;146;1
597;(298.5, 299.0);794.8595041322315;0.0041470330578512364;56;65;121;1
598;(299.0, 299.5);750.2962962962963;0.0035157629629629624;66;69;135;1
599;(299.5, 300.0);791.7333333333333;0.0032495933333333326;90;60;150;1
600;(300.0, 300.5);841.7793103448275;0.0034582896551724122;82;63;145;1
601;(300.5, 301.0);816.5579710144928;0.0035635652173913054;73;65;138;1
602;(301.0, 301.5);836.0656934306569;0.0036198686131386857;75;62;137;0
603;(301.5, 302.0);877.0;0.00406276984126984;58;68;126;0
604;(302.0, 302.5);908.3828125;0.003795624999999998;65;63;128;0
605;(302.5, 303.0);861.8840579710145;0.0034318115942028973;70;68;138;0
