;Time Interval;Average Packet Size;Average Packet Intervals;Inbound Packets;Outbound Packets;Total Packets;Persona
606;(303.0, 303.5);868.7016129032259;0.00395464516129032;60;64;124;0
607;(303.5, 304.0);892.7741935483871;0.003847096774193546;64;60;124;0
608;(304.0, 304.5);924.139344262295;0.004048352459016394;62;60;122;0
609;(304.5, 305.0);885.0;0.003609519083969464;65;66;131;0
610;(305.0, 305.5);882.4296875;0.003818390625000001;65;63;128;0
611;(305.5, 306.0);769.7706422018349;0.004627266055045868;56;53;109;0
612;(306.0, 306.5);776.7454545454545;0.004400309090909088;68;42;110;0
613;(306.5, 307.0);719.7777777777778;0.004499898148148144;73;35;108;0
614;(307.0, 307.5);762.8461538461538;0.005392560439560439;62;29;91;0
615;(307.5, 308.0);816.7916666666666;0.005189166666666669;68;28;96;0
616;(308.0, 308.5);777.2736842105263;0.005205357894736842;67;28;95;0
617;(308.5, 309.0);777.5208333333334;0.004991406250000001;64;32;96;0
618;(309.0, 309.5);807.2083333333334;0.0051339583333333315;63;33;96;0
619;(309.5, 310.0);798.2717391304348;0.005047010869565216;67;25;92;0
620;(310.0, 310.5);769.6458333333334;0.0051840312499999985;66;30;96;0
621;(310.5, 311.0);754.0392156862745;0.004610362745098042;76;26;102;0
622;(311.0, 311.5);810.3823529411765;0.004789823529411763;66;36;102;0
623;(311.5, 312.0);887.5079365079365;0.0038521349206349204;66;60;126;0
624;(312.0, 312.5);810.8495575221239;0.004348619469026548;64;49;113;0
625;(312.5, 313.0);948.0;0.004383954545454545;60;50;110;0
626;(313.0, 313.5);881.7753623188406;0.003402797101449275;79;59;138;0
627;(313.5, 314.0);950.9918032786885;0.004099901639344262;67;55;122;0
628;(314.0, 314.5);860.4609375;0.0036659843749999995;72;56;128;0
629;(314.5, 315.0);886.08;0.003875575999999999;69;56;125;0
630;(315.0, 315.5);816.8350515463917;0.004898381443298967;63;34;97;0
631;(315.5, 316.0);834.97;0.0046799499999999996;74;26;100;0
632;(316.0, 316.5);845.875;0.005463397727272725;64;24;88;0
633;(316.5, 317.0);834.7692307692307;0.005477747252747253;71;20;91;0
634;(317.0, 317.5);833.9042553191489;0.005279585106382979;68;26;94;0
635;(317.5, 318.0);818.2526315789473;0.0050271263157894725;71;24;95;0
636;(318.0, 318.5);769.5555555555555;0.004140170940170941;73;44;117;0
637;(318.5, 319.0);832.4273504273505;0.004150128205128204;68;49;117;0
638;(319.0, 319.5);832.3660714285714;0.0043914821428571406;72;40;112;0
639;(319.5, 320.0);833.3564356435644;0.004726851485148515;66;35;101;0
640;(320.0, 320.5);929.53;0.00484022;68;32;100;0
641;(320.5, 321.0);971.0526315789474;0.005323936842105263;71;24;95;0
642;(321.0, 321.5);966.1789473684211;0.005071368421052631;66;29;95;0
643;(321.5, 322.0);873.8448275862069;0.00425546551724138;78;38;116;0
644;(322.0, 322.5);930.5478260869565;0.004344965217391302;66;49;115;0
645;(322.5, 323.0);1045.1404958677685;0.004101355371900827;70;51;121;0
646;(323.0, 323.5);984.5271317829457;0.003515542635658914;72;57;129;0
647;(323.5, 324.0);995.2682926829268;0.00402213008130081;66;57;123;0
648;(324.0, 324.5);954.9166666666666;0.005071958333333333;68;28;96;0
649;(324.5, 325.0);923.2075471698113;0.004525849056603772;71;35;106;0
650;(325.0, 325.5);993.2436974789916;0.004076865546218486;71;48;119;0
651;(325.5, 326.0);1001.4202898550725;0.003537760869565216;75;63;138;0
652;(326.0, 326.5);978.2148760330579;0.004120049586776859;72;49;121;0
653;(326.5, 327.0);939.7777777777778;0.004184461538461536;69;48;117;0
654;(327.0, 327.5);904.78;0.004942239999999998;72;28;100;0
655;(327.5, 328.0);957.0842105263158;0.005211084210526315;65;30;95;0
656;(328.0, 328.5);949.7358490566038;0.004723971698113207;70;36;106;0
657;(328.5, 329.0);1003.7204301075269;0.005267118279569891;69;24;93;0
658;(329.0, 329.5);885.4854368932039;0.004758941747572818;72;31;103;0
659;(329.5, 330.0);959.31;0.0046489999999999995;75;25;100;0
660;(330.0, 330.5);974.2307692307693;0.005438153846153845;68;23;91;0
661;(330.5, 331.0);972.9891304347826;0.00548541304347826;69;23;92;0
662;(331.0, 331.5);965.9795918367347;0.004517112244897958;71;27;98;0
663;(331.5, 332.0);981.8023255813954;0.005945953488372093;67;19;86;0
664;(332.0, 332.5);976.0194174757281;0.004702067961165046;68;35;103;0
665;(332.5, 333.0);965.312;0.0039232159999999985;72;53;125;0
666;(333.0, 333.5);886.69;0.00486885;78;22;100;0
667;(333.5, 334.0);964.1447368421053;0.006271144736842105;58;18;76;0
668;(334.0, 334.5);985.4105263157895;0.005314368421052632;76;19;95;0
669;(334.5, 335.0);966.5494505494505;0.005480571428571426;72;19;91;0
670;(335.0, 335.5);963.5568181818181;0.005528136363636364;68;20;88;0
671;(335.5, 336.0);972.0674157303371;0.005632685393258423;70;19;89;0
672;(336.0, 336.5);994.2261904761905;0.005696821428571427;67;17;84;0
673;(336.5, 337.0);886.3921568627451;0.004894313725490197;77;25;102;0
674;(337.0, 337.5);962.635294117647;0.005394729411764705;66;19;85;0
675;(337.5, 338.0);995.8295454545455;0.0055634204545454554;74;14;88;0
676;(338.0, 338.5);951.9186046511628;0.005706872093023256;68;18;86;0
677;(338.5, 339.0);968.953488372093;0.005760523255813953;70;16;86;0
678;(339.0, 339.5);984.2;0.0058510588235294115;70;15;85;0
679;(339.5, 340.0);942.4888888888889;0.005075566666666665;70;20;90;0
680;(340.0, 340.5);932.2650602409639;0.005754216867469878;63;20;83;0
681;(340.5, 341.0);908.968085106383;0.005235776595744681;72;22;94;0
682;(341.0, 341.5);1002.4615384615385;0.0064830128205128216;66;12;78;0
683;(341.5, 342.0);991.5116279069767;0.005719348837209304;71;15;86;0
684;(342.0, 342.5);956.0;0.005602629213483145;67;22;89;0
685;(342.5, 343.0);950.4430379746835;0.0058830632911392395;58;21;79;0
686;(343.0, 343.5);828.7058823529412;0.01236226470588235;20;14;34;0
687;(343.5, 344.0);870.5882352941177;0.009890215686274512;33;18;51;0
688;(344.0, 344.5);814.7462686567164;0.007488298507462686;47;20;67;0
689;(344.5, 345.0);870.7164179104477;0.00679773134328358;46;21;67;0
690;(345.0, 345.5);940.8333333333334;0.006106666666666666;59;19;78;0
691;(345.5, 346.0);924.9818181818182;0.008908690909090907;40;15;55;0
692;(346.0, 346.5);974.6260869565217;0.004195669565217391;100;15;115;0
693;(346.5, 347.0);1013.696682464455;0.002414056872037913;164;47;211;0
694;(347.0, 347.5);891.7612903225806;0.0031356967741935486;117;38;155;0
695;(347.5, 348.0);840.4787234042553;0.004901925531914894;71;23;94;0
696;(348.0, 348.5);826.4536082474227;0.005089876288659792;75;22;97;0
697;(348.5, 349.0);889.2613636363636;0.0057638068181818155;71;17;88;0
698;(349.0, 349.5);885.6585365853658;0.005807353658536584;66;16;82;0
699;(349.5, 350.0);862.4111111111112;0.0052014222222222205;68;22;90;0
700;(350.0, 350.5);900.7222222222222;0.005472344444444443;72;18;90;0
701;(350.5, 351.0);913.7176470588236;0.00584570588235294;69;16;85;0
702;(351.0, 351.5);897.6024096385543;0.005853036144578314;66;17;83;0
703;(351.5, 352.0);820.4226804123712;0.005080422680412372;75;22;97;0
704;(352.0, 352.5);904.7790697674419;0.005418697674418604;68;18;86;0
705;(352.5, 353.0);924.8651685393259;0.005747820224719103;73;16;89;0
706;(353.0, 353.5);928.4404761904761;0.005324595238095237;68;16;84;0
707;(353.5, 354.0);948.4588235294118;0.005788399999999998;69;16;85;0
708;(354.0, 354.5);924.8823529411765;0.0057457411764705885;69;16;85;0
709;(354.5, 355.0);930.3846153846154;0.005508703296703294;69;22;91;0
710;(355.0, 355.5);905.7956989247311;0.004981677419354839;71;22;93;0
711;(355.5, 356.0);858.6666666666666;0.005173225806451613;71;22;93;0
712;(356.0, 356.5);1015.7029702970297;0.004967861386138611;70;31;101;0
713;(356.5, 357.0);1087.0;0.00387058870967742;71;53;124;0
714;(357.0, 357.5);937.2772277227723;0.004957940594059404;70;31;101;0
715;(357.5, 358.0);921.3820224719101;0.005489382022471912;70;19;89;0
716;(358.0, 358.5);963.4235294117647;0.005872894117647057;68;17;85;0
717;(358.5, 359.0);960.7191011235955;0.005436651685393257;68;21;89;0
718;(359.0, 359.5);900.3936170212766;0.005238755319148933;73;21;94;0
719;(359.5, 360.0);937.2065217391304;0.005033880434782606;71;21;92;0
720;(360.0, 360.5);965.9010989010989;0.00543164835164835;71;20;91;0
721;(360.5, 361.0);961.1264367816092;0.005810264367816093;67;20;87;0
722;(361.0, 361.5);978.2235294117647;0.005424752941176471;68;17;85;1
723;(361.5, 362.0);952.4555555555555;0.0059432555555555535;72;18;90;1
724;(362.0, 362.5);1086.8245614035088;0.00439028947368421;73;41;114;1
725;(362.5, 363.0);1065.8992248062016;0.0036908759689922464;70;59;129;1
726;(363.0, 363.5);1042.378787878788;0.0037455378787878777;79;53;132;1
727;(363.5, 364.0);1106.5070422535211;0.0034572253521126762;72;70;142;1
728;(364.0, 364.5);1106.913669064748;0.0035971510791366905;71;68;139;1
729;(364.5, 365.0);1105.1608391608393;0.003437111888111888;74;69;143;1
730;(365.0, 365.5);1088.029197080292;0.0036370802919708;66;71;137;1
731;(365.5, 366.0);1104.2344827586207;0.003473696551724136;76;69;145;1
732;(366.0, 366.5);1107.9389312977098;0.0036553511450381653;64;67;131;1
733;(366.5, 367.0);1062.1006289308177;0.003075207547169809;88;71;159;1
734;(367.0, 367.5);1124.0808823529412;0.003666955882352942;71;65;136;1
735;(367.5, 368.0);1113.8958333333333;0.0034737986111111085;75;69;144;1
736;(368.0, 368.5);1092.0526315789473;0.00375766917293233;61;72;133;1
737;(368.5, 369.0);1135.8287671232877;0.0033495410958904103;77;69;146;1
738;(369.0, 369.5);1133.9928057553957;0.003551007194244602;71;68;139;1
739;(369.5, 370.0);1113.4347826086957;0.0035023985507246372;69;69;138;1
740;(370.0, 370.5);1124.4761904761904;0.0033395714285714287;76;71;147;1
741;(370.5, 371.0);1075.655844155844;0.003158389610389609;82;72;154;1
742;(371.0, 371.5);1129.887323943662;0.0035214084507042254;73;69;142;1
743;(371.5, 372.0);1110.7391304347825;0.0036200797101449272;70;68;138;1
744;(372.0, 372.5);1110.7241379310344;0.0034016482758620664;75;70;145;1
745;(372.5, 373.0);1104.1818181818182;0.0037231969696969684;65;67;132;1
746;(373.0, 373.5);1097.5328467153286;0.0035657810218978057;69;68;137;1
747;(373.5, 374.0);1131.0337837837837;0.003403662162162161;77;71;148;1
748;(374.0, 374.5);1061.993865030675;0.0029213558282208587;84;79;163;1
749;(374.5, 375.0);1064.2517482517483;0.0034524755244755203;65;78;143;1
750;(375.0, 375.5);1096.909090909091;0.0033759580419580404;66;77;143;1
751;(375.5, 376.0);1084.751677852349;0.003298355704697985;74;75;149;1
752;(376.0, 376.5);1099.6827586206896;0.003389951724137931;69;76;145;1
753;(376.5, 377.0);1099.0071428571428;0.003501707142857141;64;76;140;1
754;(377.0, 377.5);1039.6887417218543;0.0032243774834437096;66;85;151;1
755;(377.5, 378.0);1009.45;0.0030824437499999994;69;91;160;1
756;(378.0, 378.5);956.9426751592357;0.003082108280254775;63;94;157;1
757;(378.5, 379.0);1033.4968944099378;0.0030497080745341613;75;86;161;1
758;(379.0, 379.5);1062.1748251748252;0.003474440559440557;63;80;143;1
759;(379.5, 380.0);1096.2702702702702;0.0032907770270270247;77;71;148;1
760;(380.0, 380.5);1087.0070422535211;0.0034465422535211255;66;76;142;1
761;(380.5, 381.0);1062.6644295302012;0.0033249395973154335;71;78;149;1
762;(381.0, 381.5);1089.611111111111;0.0034739861111111096;67;77;144;1
763;(381.5, 382.0);964.3076923076923;0.0030584423076923067;67;89;156;1
764;(382.0, 382.5);976.3098591549295;0.0034406338028168996;51;91;142;1
765;(382.5, 383.0);1030.6637168141592;0.004381902654867256;69;44;113;1
766;(383.0, 383.5);1051.1743119266055;0.004548633027522936;60;49;109;1
767;(383.5, 384.0);1025.874074074074;0.003642733333333331;81;54;135;1
768;(384.0, 384.5);1026.4016393442623;0.004064155737704916;73;49;122;1
769;(384.5, 385.0);932.472;0.004017119999999999;77;48;125;1
770;(385.0, 385.5);955.7538461538461;0.003723815384615384;84;46;130;1
771;(385.5, 386.0);966.390977443609;0.0035885338345864656;77;56;133;1
772;(386.0, 386.5);1037.9917355371902;0.004134760330578512;78;43;121;1
773;(386.5, 387.0);948.4809160305343;0.0037533511450381675;85;46;131;1
774;(387.0, 387.5);912.3565217391305;0.0042754260869565215;73;42;115;1
775;(387.5, 388.0);873.6538461538462;0.004832913461538462;71;33;104;1
776;(388.0, 388.5);967.8018867924528;0.004573443396226415;66;40;106;1
777;(388.5, 389.0);959.704347826087;0.0042968347826086925;68;47;115;1
778;(389.0, 389.5);944.59375;0.0037309062500000003;76;52;128;1
779;(389.5, 390.0);994.6511627906976;0.0039002790697674414;73;56;129;1
780;(390.0, 390.5);969.4876033057851;0.003915347107438016;67;54;121;1
781;(390.5, 391.0);1068.892561983471;0.004023735537190081;70;51;121;1
782;(391.0, 391.5);1027.946153846154;0.003895400000000001;71;59;130;1
783;(391.5, 392.0);1035.4621848739496;0.004254924369747897;64;55;119;1
784;(392.0, 392.5);1023.439024390244;0.004023569105691057;66;57;123;1
785;(392.5, 393.0);934.2954545454545;0.003671628787878786;75;57;132;1
786;(393.0, 393.5);920.0820895522388;0.0036038880597014916;77;57;134;1
787;(393.5, 394.0);1009.5748031496063;0.0036504645669291303;68;59;127;1
788;(394.0, 394.5);975.4153846153846;0.003824323076923077;69;61;130;1
789;(394.5, 395.0);947.2926829268292;0.003938040650406502;69;54;123;1
790;(395.0, 395.5);924.1652892561983;0.004070330578512396;70;51;121;1
791;(395.5, 396.0);1018.6198347107438;0.003917504132231406;68;53;121;1
792;(396.0, 396.5);1068.9923076923078;0.0038536692307692315;69;61;130;1
793;(396.5, 397.0);966.1007194244604;0.0035064964028776982;72;67;139;1
794;(397.0, 397.5);1037.8625954198474;0.0038365648854961822;68;63;131;1
795;(397.5, 398.0);1059.7751937984497;0.0038007829457364323;72;57;129;1
796;(398.0, 398.5);932.491935483871;0.0038684516129032253;67;57;124;1
797;(398.5, 399.0);1050.4920634920634;0.00391174603174603;72;54;126;1
798;(399.0, 399.5);1026.5;0.0036602279411764695;72;64;136;1
799;(399.5, 400.0);1082.8951612903227;0.003945443548387096;66;58;124;1
800;(400.0, 400.5);1015.8432835820895;0.003615246268656715;71;63;134;1
801;(400.5, 401.0);988.5036496350365;0.003581007299270073;74;63;137;1
802;(401.0, 401.5);1003.5454545454545;0.004009669421487604;63;58;121;1
803;(401.5, 402.0);981.7751937984497;0.00379313953488372;71;58;129;1
804;(402.0, 402.5);1018.5952380952381;0.00398722222222222;71;55;126;1
805;(402.5, 403.0);1013.5952380952381;0.0038837142857142846;68;58;126;1
806;(403.0, 403.5);1007.5409836065573;0.003942934426229508;72;50;122;1
807;(403.5, 404.0);1059.3461538461538;0.0038966923076923093;69;61;130;1
808;(404.0, 404.5);991.8740740740741;0.003670511111111109;71;64;135;1
809;(404.5, 405.0);1019.8503937007874;0.0036978818897637784;65;62;127;1
810;(405.0, 405.5);1040.3;0.0034916071428571427;76;64;140;1
811;(405.5, 406.0);1029.7424242424242;0.0036520757575757563;70;62;132;1
812;(406.0, 406.5);1049.234375;0.0038797968750000013;66;62;128;1
813;(406.5, 407.0);1050.7094017094016;0.00413323076923077;61;56;117;1
814;(407.0, 407.5);1061.9366197183099;0.003532718309859153;78;64;142;1
815;(407.5, 408.0);983.6764705882352;0.0035190808823529407;75;61;136;1
816;(408.0, 408.5);973.7615384615384;0.0038055846153846142;68;62;130;1
817;(408.5, 409.0);986.5573770491803;0.004096081967213114;69;53;122;1
818;(409.0, 409.5);1035.121951219512;0.004029284552845527;65;58;123;1
819;(409.5, 410.0);1048.3548387096773;0.00396633064516129;64;60;124;1
820;(410.0, 410.5);1008.9527559055118;0.003893511811023621;63;64;127;1
821;(410.5, 411.0);963.6616541353384;0.0035366691729323317;77;56;133;1
822;(411.0, 411.5);922.8888888888889;0.004579148148148146;65;43;108;1
823;(411.5, 412.0);876.5230769230769;0.003737123076923077;71;59;130;1
824;(412.0, 412.5);965.3421052631579;0.004463789473684208;65;49;114;1
825;(412.5, 413.0);964.544;0.003749575999999999;67;58;125;1
826;(413.0, 413.5);944.7226890756302;0.00418796638655462;70;49;119;1
827;(413.5, 414.0);919.9083333333333;0.00406535833333333;68;52;120;1
828;(414.0, 414.5);969.655462184874;0.0041975966386554615;63;56;119;1
829;(414.5, 415.0);926.7652173913043;0.0042537478260869545;67;48;115;1
830;(415.0, 415.5);903.4710743801653;0.0036904380165289235;69;52;121;1
831;(415.5, 416.0);882.1981132075472;0.004749981132075471;70;36;106;1
832;(416.0, 416.5);980.8684210526316;0.004320526315789472;67;47;114;1
833;(416.5, 417.0);992.3730158730159;0.004040944444444445;66;60;126;1
834;(417.0, 417.5);997.16;0.0038118959999999986;70;55;125;1
835;(417.5, 418.0);928.8679245283018;0.004729433962264151;66;40;106;1
836;(418.0, 418.5);929.3893805309734;0.004225292035398227;70;43;113;1
837;(418.5, 419.0);993.3783783783783;0.004473324324324324;62;49;111;1
838;(419.0, 419.5);922.21875;0.0036821406249999983;72;56;128;1
839;(419.5, 420.0);975.9426229508197;0.00394989344262295;70;52;122;1
840;(420.0, 420.5);1028.532110091743;0.003949321100917431;60;49;109;1
841;(420.5, 421.0);1038.4661016949153;0.004219406779661015;53;65;118;0
842;(421.0, 421.5);1039.1304347826087;0.0035481304347826084;74;64;138;0
843;(421.5, 422.0);1035.3125;0.0034662013888888885;80;64;144;0
844;(422.0, 422.5);1053.9485294117646;0.003675544117647057;80;56;136;0
845;(422.5, 423.0);1002.8905109489051;0.0036477591240875904;68;69;137;0
846;(423.0, 423.5);1036.8992248062016;0.0037028837209302306;67;62;129;0
847;(423.5, 424.0);1049.8059701492537;0.003673119402985075;74;60;134;0
848;(424.0, 424.5);1041.7131782945737;0.0038629999999999975;66;63;129;0
849;(424.5, 425.0);1038.978417266187;0.0035906978417266184;74;65;139;0
850;(425.0, 425.5);1013.3015873015873;0.0037018333333333335;69;57;126;0
851;(425.5, 426.0);927.9044117647059;0.0036669411764705877;72;64;136;0
852;(426.0, 426.5);936.5;0.0047776326530612236;69;29;98;0
853;(426.5, 427.0);868.3786407766991;0.004748543689320387;75;28;103;0
854;(427.0, 427.5);940.0849056603773;0.004559311320754714;67;39;106;0
855;(427.5, 428.0);949.7204301075269;0.005174741935483872;73;20;93;0
856;(428.0, 428.5);945.62;0.004854859999999999;69;31;100;0
857;(428.5, 429.0);994.8720930232558;0.005829162790697674;67;19;86;0
858;(429.0, 429.5);987.9565217391304;0.005369608695652172;70;22;92;0
859;(429.5, 430.0);1020.5;0.005324042553191488;71;23;94;0
860;(430.0, 430.5);961.71875;0.004956885416666665;73;23;96;0
861;(430.5, 431.0);940.0792079207921;0.004940217821782176;78;23;101;0
862;(431.0, 431.5);999.1022727272727;0.005544931818181819;69;19;88;0
863;(431.5, 432.0);987.8111111111111;0.005478733333333331;70;20;90;0
864;(432.0, 432.5);989.0425531914893;0.00532677659574468;73;21;94;0
865;(432.5, 433.0);1018.3333333333334;0.005103895833333332;77;19;96;0
866;(433.0, 433.5);991.3736263736264;0.005113582417582415;69;22;91;0
867;(433.5, 434.0);1020.9230769230769;0.005150747252747254;74;17;91;0
868;(434.0, 434.5);913.4842105263158;0.004875915789473686;74;21;95;0
869;(434.5, 435.0);985.5747126436781;0.005625333333333333;70;17;87;0
870;(435.0, 435.5);961.2647058823529;0.00465442156862745;84;18;102;0
871;(435.5, 436.0);1086.482142857143;0.004297080357142855;74;38;112;0
872;(436.0, 436.5);978.0650406504066;0.004073113821138211;75;48;123;0
873;(436.5, 437.0);1032.0681818181818;0.005503465909090908;72;16;88;0
874;(437.0, 437.5);1026.8444444444444;0.005537355555555555;70;20;90;0
875;(437.5, 438.0);996.2173913043479;0.005393608695652173;74;18;92;0
876;(438.0, 438.5);961.3258426966293;0.005491786516853932;73;16;89;0
877;(438.5, 439.0);1030.1222222222223;0.005538822222222221;74;16;90;0
878;(439.0, 439.5);1013.0;0.005797714285714286;68;16;84;0
879;(439.5, 440.0);1012.3118279569892;0.0051883118279569896;79;14;93;0
880;(440.0, 440.5);970.1263157894737;0.005200873684210524;74;21;95;0
881;(440.5, 441.0);1021.0;0.0051634680851063855;75;19;94;0
882;(441.0, 441.5);1012.1612903225806;0.005275064516129031;75;18;93;0
883;(441.5, 442.0);908.0754716981132;0.004501132075471697;81;25;106;0
884;(442.0, 442.5);1042.6842105263158;0.004973231578947368;77;18;95;0
885;(442.5, 443.0);964.6464646464647;0.005079090909090909;78;21;99;0
886;(443.0, 443.5);987.5263157894736;0.0051489473684210516;79;16;95;0
887;(443.5, 444.0);1008.625;0.005221635416666666;76;20;96;0
888;(444.0, 444.5);1037.4242424242425;0.004998535353535354;82;17;99;0
889;(444.5, 445.0);987.75;0.005496684782608695;74;18;92;0
890;(445.0, 445.5);902.0275229357799;0.004317293577981649;81;28;109;0
891;(445.5, 446.0);966.89;0.004762480000000001;80;20;100;0
892;(446.0, 446.5);1001.0531914893617;0.005151925531914893;75;19;94;0
893;(446.5, 447.0);1007.6875;0.005037802083333333;77;19;96;0
894;(447.0, 447.5);970.3875;0.006124074999999998;62;18;80;0
895;(447.5, 448.0);972.4395604395604;0.005586384615384615;72;19;91;0
896;(448.0, 448.5);955.4880952380952;0.005796773809523807;65;19;84;0
897;(448.5, 449.0);951.3977272727273;0.005710477272727273;69;19;88;0
898;(449.0, 449.5);871.4516129032259;0.005204666666666665;71;22;93;0
899;(449.5, 450.0);989.7764705882353;0.005670364705882353;69;16;85;0
900;(450.0, 450.5);937.8181818181819;0.005410943181818181;70;18;88;0
901;(450.5, 451.0);964.3225806451613;0.00546779569892473;72;21;93;0
902;(451.0, 451.5);905.8522727272727;0.005608670454545452;70;18;88;0
903;(451.5, 452.0);955.0760869565217;0.005358423913043476;74;18;92;0
904;(452.0, 452.5);954.6235294117647;0.0059951647058823524;66;19;85;0
905;(452.5, 453.0);956.42;0.004844259999999998;74;26;100;0
906;(453.0, 453.5);922.4285714285714;0.005383835164835164;71;20;91;0
907;(453.5, 454.0);958.6914893617021;0.005426021276595746;72;22;94;0
