;Time Interval;Average Packet Size;Average Packet Intervals;Inbound Packets;Outbound Packets;Total Packets;Persona
908;(454.0, 454.5);999.3658536585366;0.005975499999999998;67;15;82;0
909;(454.5, 455.0);998.8735632183908;0.005697298850574714;71;16;87;0
910;(455.0, 455.5);1006.6888888888889;0.005331766666666665;73;17;90;0
911;(455.5, 456.0);1003.7362637362637;0.005467857142857142;71;20;91;0
912;(456.0, 456.5);1009.2857142857143;0.0058023690476190475;68;16;84;0
913;(456.5, 457.0);913.0769230769231;0.004865384615384615;78;26;104;0
914;(457.0, 457.5);1023.3837209302326;0.005504976744186047;68;18;86;0
915;(457.5, 458.0);1013.8720930232558;0.0055395581395348845;68;18;86;0
916;(458.0, 458.5);1036.685393258427;0.00546405617977528;73;16;89;0
917;(458.5, 459.0);1043.5842696629213;0.00566267415730337;72;17;89;0
918;(459.0, 459.5);1032.3516483516485;0.005500868131868132;74;17;91;0
919;(459.5, 460.0);1013.6785714285714;0.00593577380952381;64;20;84;0
920;(460.0, 460.5);990.6082474226804;0.004742917525773194;80;17;97;0
921;(460.5, 461.0);958.8247422680413;0.004994422680412371;74;23;97;0
922;(461.0, 461.5);1038.6421052631579;0.005265663157894738;76;19;95;0
923;(461.5, 462.0);1033.3958333333333;0.0052255729166666666;79;17;96;0
924;(462.0, 462.5);997.8735632183908;0.005739183908045975;67;20;87;0
925;(462.5, 463.0);1001.0918367346939;0.005104000000000001;80;18;98;0
926;(463.0, 463.5);1034.0;0.0052928064516129004;75;18;93;0
927;(463.5, 464.0);1037.125;0.00527678125;80;16;96;0
928;(464.0, 464.5);934.979797979798;0.004626575757575756;78;21;99;0
929;(464.5, 465.0);1064.86;0.00494619;84;16;100;0
930;(465.0, 465.5);1025.637254901961;0.004778735294117647;85;17;102;0
931;(465.5, 466.0);1018.69;0.005036629999999999;80;20;100;0
932;(466.0, 466.5);1023.9375;0.004906427083333332;78;18;96;0
933;(466.5, 467.0);1065.6929824561403;0.0044907456140350875;96;18;114;0
934;(467.0, 467.5);1077.4336283185842;0.004374442477876104;95;18;113;0
935;(467.5, 468.0);1002.1240310077519;0.003820457364341086;100;29;129;0
936;(468.0, 468.5);1015.5;0.0042225775862068955;98;18;116;0
937;(468.5, 469.0);1031.4112903225807;0.003958096774193547;103;21;124;0
938;(469.0, 469.5);1073.7478991596638;0.004171378151260504;101;18;119;0
939;(469.5, 470.0);1070.3274336283187;0.004373283185840709;95;18;113;0
940;(470.0, 470.5);1095.6950354609928;0.003580794326241135;121;20;141;0
941;(470.5, 471.0);1074.9242424242425;0.003687189393939395;113;19;132;0
942;(471.0, 471.5);1097.7230769230769;0.003784692307692307;112;18;130;0
943;(471.5, 472.0);1021.9006622516556;0.0032697350993377483;121;30;151;0
944;(472.0, 472.5);1090.7185185185185;0.0037184740740740735;118;17;135;0
945;(472.5, 473.0);1092.390977443609;0.0036183609022556406;113;20;133;0
946;(473.0, 473.5);1077.216;0.003965880000000001;107;18;125;0
947;(473.5, 474.0);1102.6953642384105;0.003157119205298014;131;20;151;0
948;(474.0, 474.5);1096.7482014388488;0.003600633093525181;118;21;139;0
949;(474.5, 475.0);1099.1;0.003617585714285714;122;18;140;0
950;(475.0, 475.5);1074.1492537313434;0.0035650746268656728;113;21;134;0
951;(475.5, 476.0);1050.979020979021;0.00329404895104895;121;22;143;0
952;(476.0, 476.5);1116.4701492537313;0.003797194029850744;117;17;134;0
953;(476.5, 477.0);1123.2348484848485;0.0037102272727272717;117;15;132;0
954;(477.0, 477.5);1087.823076923077;0.003797138461538461;106;24;130;0
955;(477.5, 478.0);1055.9204545454545;0.0028466193181818163;133;43;176;0
956;(478.0, 478.5);1069.6709677419356;0.003131606451612903;115;40;155;0
957;(478.5, 479.0);1086.6099290780141;0.0034960425531914883;115;26;141;0
958;(479.0, 479.5);1032.1666666666667;0.0030619400000000013;127;23;150;0
959;(479.5, 480.0);1066.4615384615386;0.003927300000000001;113;17;130;0
960;(480.0, 480.5);1102.237037037037;0.0036403037037037026;120;15;135;0
961;(480.5, 481.0);1097.25;0.0035521928571428567;119;21;140;0
962;(481.0, 481.5);1090.7692307692307;0.0034774125874125865;121;22;143;0
963;(481.5, 482.0);1113.7537313432836;0.0036944328358208974;117;17;134;1
964;(482.0, 482.5);1136.012658227848;0.0030979683544303796;118;40;158;1
965;(482.5, 483.0);1108.611111111111;0.004022095238095237;62;64;126;1
966;(483.0, 483.5);1110.7961165048544;0.002378679611650485;144;62;206;1
967;(483.5, 484.0);1179.8954248366013;0.0032464248366013086;99;54;153;1
968;(484.0, 484.5);1131.8815789473683;0.003054302631578946;89;63;152;1
969;(484.5, 485.0);1169.6209150326797;0.0032623856209150312;96;57;153;1
970;(485.0, 485.5);1170.951871657754;0.0026400320855614963;139;48;187;1
971;(485.5, 486.0);1167.8940397350993;0.003141768211920529;105;46;151;1
972;(486.0, 486.5);1158.8193548387096;0.003132541935483871;107;48;155;1
973;(486.5, 487.0);1137.4189944134077;0.002783759776536312;129;50;179;1
974;(487.0, 487.5);1191.456375838926;0.003322288590604028;103;46;149;1
975;(487.5, 488.0);1157.922619047619;0.0028526011904761884;117;51;168;1
976;(488.0, 488.5);1183.1272727272728;0.0029156545454545437;114;51;165;1
977;(488.5, 489.0);1185.7902097902097;0.0035023426573426576;95;48;143;1
978;(489.0, 489.5);1164.5384615384614;0.0031626602564102557;105;51;156;1
979;(489.5, 490.0);1170.953642384106;0.0032455496688741695;102;49;151;1
980;(490.0, 490.5);1124.8590604026845;0.0031264228187919455;93;56;149;1
981;(490.5, 491.0);1082.590909090909;0.0031909090909090893;98;56;154;1
982;(491.0, 491.5);1157.006711409396;0.003356053691275167;99;50;149;1
983;(491.5, 492.0);1142.796052631579;0.003185802631578946;103;49;152;1
984;(492.0, 492.5);1167.5065789473683;0.0032875460526315767;103;49;152;1
985;(492.5, 493.0);1165.159420289855;0.0036409565217391288;88;50;138;1
986;(493.0, 493.5);1128.1059602649007;0.003235278145695363;98;53;151;1
987;(493.5, 494.0);1119.1688311688313;0.003250019480519481;99;55;154;1
988;(494.0, 494.5);1030.63309352518;0.003452172661870501;76;63;139;1
989;(494.5, 495.0);1089.8881118881118;0.003463902097902096;86;57;143;1
990;(495.0, 495.5);1101.1151079136691;0.0035162949640287766;84;55;139;1
991;(495.5, 496.0);1110.0222222222221;0.0036033925925925935;83;52;135;1
992;(496.0, 496.5);1089.1224489795918;0.005058877551020407;47;51;98;1
993;(496.5, 497.0);1111.9617834394905;0.002896745222929937;105;52;157;1
994;(497.0, 497.5);1087.6402877697842;0.003653539568345321;82;57;139;1
995;(497.5, 498.0);1040.2301587301588;0.003575000000000001;68;58;126;1
996;(498.0, 498.5);1018.2;0.003474855172413793;84;61;145;1
997;(498.5, 499.0);1005.560975609756;0.004001861788617885;80;43;123;1
998;(499.0, 499.5);1064.8983050847457;0.0042476016949152505;72;46;118;1
999;(499.5, 500.0);1119.7027027027027;0.004388252252252251;74;37;111;1
1000;(500.0, 500.5);1147.6306306306305;0.004388666666666666;73;38;111;1
1001;(500.5, 501.0);1138.482456140351;0.004245929824561404;79;35;114;1
1002;(501.0, 501.5);1126.7962962962963;0.004559453703703703;69;39;108;1
1003;(501.5, 502.0);1099.0877192982457;0.00427540350877193;75;39;114;1
1004;(502.0, 502.5);1121.485436893204;0.0046750679611650475;68;35;103;1
1005;(502.5, 503.0);1163.017094017094;0.004252034188034188;77;40;117;1
1006;(503.0, 503.5);1098.0105263157895;0.004902842105263158;63;32;95;1
1007;(503.5, 504.0);1090.7444444444445;0.005286500000000002;56;34;90;1
1008;(504.0, 504.5);1032.2235294117647;0.005778870588235296;55;30;85;1
1009;(504.5, 505.0);966.3958333333334;0.005373781250000002;57;39;96;1
1010;(505.0, 505.5);970.1203703703703;0.0045825648148148145;66;42;108;1
1011;(505.5, 506.0);953.3181818181819;0.004436727272727274;61;49;110;1
1012;(506.0, 506.5);1005.4907407407408;0.004619111111111109;68;40;108;1
1013;(506.5, 507.0);993.2169811320755;0.004407792452830191;61;45;106;1
1014;(507.0, 507.5);1001.25;0.004348336206896549;53;63;116;1
1015;(507.5, 508.0);993.9203539823009;0.004233194690265485;48;65;113;1
1016;(508.0, 508.5);976.9236641221374;0.0037868854961832063;65;66;131;1
1017;(508.5, 509.0);959.2936507936508;0.003885031746031743;58;68;126;1
1018;(509.0, 509.5);927.5365853658536;0.0038989593495934965;50;73;123;1
1019;(509.5, 510.0);965.3675213675214;0.004222923076923075;57;60;117;1
1020;(510.0, 510.5);961.0808080808081;0.004697666666666666;54;45;99;1
1021;(510.5, 511.0);949.1176470588235;0.004733470588235293;58;44;102;1
1022;(511.0, 511.5);947.375;0.0037364249999999994;81;39;120;1
1023;(511.5, 512.0);881.3875968992248;0.003942201550387598;85;44;129;1
1024;(512.0, 512.5);921.8018867924528;0.004478716981132075;65;41;106;1
1025;(512.5, 513.0);848.4360902255639;0.0037084511278195472;81;52;133;1
1026;(513.0, 513.5);863.6484375;0.0036631406249999997;81;47;128;1
1027;(513.5, 514.0);878.1121495327103;0.004603084112149535;68;39;107;1
1028;(514.0, 514.5);937.2416666666667;0.004069383333333332;81;39;120;1
1029;(514.5, 515.0);945.5565217391304;0.0043099913043478265;70;45;115;1
1030;(515.0, 515.5);872.516393442623;0.003991983606557376;77;45;122;1
1031;(515.5, 516.0);848.6796875;0.003731484374999999;80;48;128;1
1032;(516.0, 516.5);846.9291338582677;0.003821503937007873;85;42;127;1
1033;(516.5, 517.0);785.8220338983051;0.00405656779661017;71;47;118;1
1034;(517.0, 517.5);875.6229508196722;0.003951155737704918;72;50;122;1
1035;(517.5, 518.0);867.5210084033613;0.004122756302521006;67;52;119;1
1036;(518.0, 518.5);851.1138211382114;0.003949780487804878;74;49;123;1
1037;(518.5, 519.0);852.9112903225806;0.003983903225806451;70;54;124;1
1038;(519.0, 519.5);882.2622950819672;0.003967426229508198;70;52;122;1
1039;(519.5, 520.0);888.8672566371681;0.00447614159292035;60;53;113;1
1040;(520.0, 520.5);841.472;0.0038312319999999995;65;60;125;1
1041;(520.5, 521.0);880.5895522388059;0.003756723880597014;76;58;134;1
1042;(521.0, 521.5);977.1940298507462;0.0036985895522388037;75;59;134;1
1043;(521.5, 522.0);991.4166666666666;0.004150666666666666;75;45;120;1
1044;(522.0, 522.5);1030.909090909091;0.0038070661157024776;65;56;121;1
1045;(522.5, 523.0);995.2301587301587;0.003921499999999998;70;56;126;1
1046;(523.0, 523.5);989.3414634146342;0.004051577235772356;64;59;123;1
1047;(523.5, 524.0);1024.3688524590164;0.004105680327868852;69;53;122;1
1048;(524.0, 524.5);960.875;0.0033711691176470577;77;59;136;1
1049;(524.5, 525.0);1003.5307692307692;0.0038780538461538456;73;57;130;1
1050;(525.0, 525.5);1026.6153846153845;0.0037616769230769237;78;52;130;1
1051;(525.5, 526.0);953.2926829268292;0.003990333333333332;75;48;123;1
1052;(526.0, 526.5);1048.486956521739;0.004188052173913043;67;48;115;1
1053;(526.5, 527.0);997.608;0.004037296;69;56;125;1
1054;(527.0, 527.5);1032.7080291970804;0.0035897518248175163;82;55;137;1
1055;(527.5, 528.0);987.952380952381;0.0038376269841269837;69;57;126;1
1056;(528.0, 528.5);1000.463768115942;0.003608362318840579;77;61;138;1
1057;(528.5, 529.0);1057.824;0.004006072000000001;72;53;125;1
1058;(529.0, 529.5);1034.7333333333333;0.0036939629629629623;79;56;135;1
1059;(529.5, 530.0);992.6746031746031;0.0038822222222222244;69;57;126;1
1060;(530.0, 530.5);1014.0583333333333;0.0042401666666666655;65;55;120;1
1061;(530.5, 531.0);981.3613445378152;0.004068487394957982;59;60;119;1
1062;(531.0, 531.5);1032.1076923076923;0.003840446153846153;73;57;130;1
1063;(531.5, 532.0);947.4621212121212;0.0035373409090909075;71;61;132;1
1064;(532.0, 532.5);994.7816901408451;0.0035900633802816904;90;52;142;1
1065;(532.5, 533.0);1038.0409836065573;0.003927745901639343;75;47;122;1
1066;(533.0, 533.5);966.3875968992248;0.0039120852713178285;76;53;129;1
1067;(533.5, 534.0);975.1367521367522;0.004127094017094015;63;54;117;1
1068;(534.0, 534.5);1009.6220472440945;0.003983952755905511;77;50;127;1
1069;(534.5, 535.0);997.1153846153846;0.003738730769230771;76;54;130;1
1070;(535.0, 535.5);941.5430463576159;0.0029818013245033127;93;58;151;1
1071;(535.5, 536.0);930.6382978723404;0.003368156028368795;81;60;141;1
1072;(536.0, 536.5);977.0225563909775;0.0038222857142857156;75;58;133;1
1073;(536.5, 537.0);999.5785123966942;0.004100314049586776;67;54;121;1
1074;(537.0, 537.5);1018.3253968253969;0.003920126984126984;71;55;126;1
1075;(537.5, 538.0);1024.5692307692307;0.003791823076923077;72;58;130;1
1076;(538.0, 538.5);1044.782258064516;0.003973338709677417;71;53;124;1
1077;(538.5, 539.0);1026.7404580152672;0.0038020763358778613;74;57;131;1
1078;(539.0, 539.5);958.4676258992806;0.003534064748201438;77;62;139;1
1079;(539.5, 540.0);1004.2204724409448;0.003812519685039369;70;57;127;1
1080;(540.0, 540.5);997.2595419847328;0.003822564885496183;74;57;131;1
1081;(540.5, 541.0);1029.6567164179105;0.0033375373134328363;79;55;134;0
1082;(541.0, 541.5);1022.6829268292682;0.004026308943089432;64;59;123;0
1083;(541.5, 542.0);1022.6507936507936;0.003763380952380951;72;54;126;0
1084;(542.0, 542.5);1035.6041666666667;0.0034708124999999986;86;58;144;0
1085;(542.5, 543.0);998.2248062015503;0.0037347286821705406;72;57;129;0
1086;(543.0, 543.5);974.3138686131387;0.0036984671532846714;77;60;137;0
1087;(543.5, 544.0);1040.0852713178294;0.0037705891472868216;74;55;129;0
1088;(544.0, 544.5);1011.198347107438;0.0040586859504132215;63;58;121;0
1089;(544.5, 545.0);1029.3111111111111;0.003616325925925926;80;55;135;0
1090;(545.0, 545.5);974.2781954887218;0.0037617518796992473;73;60;133;0
1091;(545.5, 546.0);965.4107142857143;0.004071499999999998;79;33;112;0
1092;(546.0, 546.5);991.0816326530612;0.004905551020408166;73;25;98;0
1093;(546.5, 547.0);981.6062992125984;0.003820496062992126;73;54;127;0
1094;(547.0, 547.5);1015.0709219858156;0.003542063829787234;84;57;141;0
1095;(547.5, 548.0);968.4961240310078;0.0037560232558139527;67;62;129;0
1096;(548.0, 548.5);979.4434782608696;0.00403855652173913;83;32;115;0
1097;(548.5, 549.0);1013.4947368421052;0.005068263157894737;75;20;95;0
1098;(549.0, 549.5);1005.3469387755102;0.0050472755102040825;76;22;98;0
1099;(549.5, 550.0);1038.5760869565217;0.0053192499999999985;75;17;92;0
1100;(550.0, 550.5);958.4;0.004515181818181819;81;29;110;0
1101;(550.5, 551.0);952.152380952381;0.0046394190476190455;80;25;105;0
1102;(551.0, 551.5);979.5148514851485;0.005041356435643561;77;24;101;0
1103;(551.5, 552.0);990.8105263157895;0.005191305263157894;75;20;95;0
1104;(552.0, 552.5);990.3333333333334;0.004244763157894737;79;35;114;0
1105;(552.5, 553.0);991.3703703703703;0.004616722222222222;79;29;108;0
1106;(553.0, 553.5);958.8217821782179;0.004709732673267324;74;27;101;0
1107;(553.5, 554.0);1002.3063063063063;0.004588648648648648;83;28;111;0
1108;(554.0, 554.5);912.2857142857143;0.004249267857142857;77;35;112;0
1109;(554.5, 555.0);988.3589743589744;0.0064976666666666655;57;21;78;0
1110;(555.0, 555.5);1053.8620689655172;0.004143577586206895;98;18;116;0
1111;(555.5, 556.0);1010.33;0.004617129999999998;81;19;100;0
1112;(556.0, 556.5);977.3775510204082;0.004958275510204079;74;24;98;0
1113;(556.5, 557.0);1009.2736842105263;0.00521022105263158;77;18;95;0
1114;(557.0, 557.5);1033.939393939394;0.004826939393939393;80;19;99;0
1115;(557.5, 558.0);953.5137614678899;0.004456155963302751;73;36;109;0
1116;(558.0, 558.5);910.569105691057;0.0036845203252032525;81;42;123;0
1117;(558.5, 559.0);977.4789915966387;0.004291806722689075;77;42;119;0
1118;(559.0, 559.5);1000.3106796116505;0.004679912621359222;78;25;103;0
1119;(559.5, 560.0);1022.2043010752689;0.00544194623655914;73;20;93;0
1120;(560.0, 560.5);996.0526315789474;0.005200421052631577;75;20;95;0
1121;(560.5, 561.0);983.5656565656566;0.0043471414141414135;77;22;99;0
1122;(561.0, 561.5);993.3203883495146;0.004861058252427185;83;20;103;0
1123;(561.5, 562.0);892.5625;0.004468616071428571;74;38;112;0
1124;(562.0, 562.5);1011.73;0.005008619999999997;78;22;100;0
1125;(562.5, 563.0);1046.2659574468084;0.004977553191489359;76;18;94;0
1126;(563.0, 563.5);1073.962962962963;0.0045717777777777744;64;44;108;0
1127;(563.5, 564.0);1016.265625;0.003788992187499999;79;49;128;0
1128;(564.0, 564.5);993.6491228070175;0.004462692982456137;74;40;114;0
1129;(564.5, 565.0);993.8260869565217;0.0042516173913043475;76;39;115;0
1130;(565.0, 565.5);923.1206896551724;0.00811001724137931;35;23;58;0
1131;(565.5, 566.0);958.8194444444445;0.0035206388888888887;112;32;144;0
1132;(566.0, 566.5);1029.25;0.004628472222222223;78;30;108;0
1133;(566.5, 567.0);1003.5049504950495;0.004937653465346532;70;31;101;0
1134;(567.0, 567.5);1039.5922330097087;0.004842951456310679;80;23;103;0
1135;(567.5, 568.0);1017.2527472527472;0.005116901098901097;70;21;91;0
1136;(568.0, 568.5);991.0776699029126;0.00476731067961165;78;25;103;0
1137;(568.5, 569.0);1030.3333333333333;0.005019197916666665;72;24;96;0
1138;(569.0, 569.5);904.6635514018692;0.004496719626168223;79;28;107;0
1139;(569.5, 570.0);987.16;0.0062752;57;18;75;0
1140;(570.0, 570.5);1047.509090909091;0.00444650909090909;91;19;110;0
1141;(570.5, 571.0);995.9555555555555;0.005356477777777779;71;19;90;0
1142;(571.0, 571.5);1004.6701030927835;0.004839422680412372;77;20;97;0
1143;(571.5, 572.0);1035.2857142857142;0.0054636593406593385;72;19;91;0
1144;(572.0, 572.5);950.3838383838383;0.004807373737373736;78;21;99;0
1145;(572.5, 573.0);1005.2978723404256;0.0051869468085106365;73;21;94;0
1146;(573.0, 573.5);921.4343434343434;0.004676020202020202;78;21;99;0
1147;(573.5, 574.0);1010.3673469387755;0.004973479591836735;75;23;98;0
1148;(574.0, 574.5);1026.3020833333333;0.005167000000000001;74;22;96;0
1149;(574.5, 575.0);1009.2826086956521;0.005450119565217392;71;21;92;0
1150;(575.0, 575.5);991.6565656565657;0.005042545454545454;76;23;99;0
1151;(575.5, 576.0);1015.0102040816327;0.004914602040816327;79;19;98;0
1152;(576.0, 576.5);982.5353535353536;0.004812838383838385;76;23;99;0
1153;(576.5, 577.0);954.6822429906542;0.004343271028037383;83;24;107;0
1154;(577.0, 577.5);1028.2935779816514;0.004512899082568808;88;21;109;0
1155;(577.5, 578.0);1020.7403846153846;0.004828875000000001;82;22;104;0
1156;(578.0, 578.5);1005.2929292929293;0.0046462828282828285;80;19;99;0
1157;(578.5, 579.0);1035.2924528301887;0.004813632075471698;85;21;106;0
1158;(579.0, 579.5);1011.5;0.004416584905660377;84;22;106;0
1159;(579.5, 580.0);956.7663551401869;0.004416280373831775;82;25;107;0
1160;(580.0, 580.5);993.0366972477065;0.004231440366972475;87;22;109;0
1161;(580.5, 581.0);942.5309734513274;0.004372876106194688;88;25;113;0
1162;(581.0, 581.5);1026.96;0.00477792;82;18;100;0
1163;(581.5, 582.0);1013.1456310679612;0.004840912621359221;82;21;103;0
1164;(582.0, 582.5);1031.7596153846155;0.004547999999999998;83;21;104;0
1165;(582.5, 583.0);1019.340206185567;0.005011721649484535;77;20;97;0
1166;(583.0, 583.5);1021.8190476190476;0.004576419047619048;88;17;105;0
1167;(583.5, 584.0);1023.10101010101;0.004922323232323232;80;19;99;0
1168;(584.0, 584.5);923.2857142857143;0.004276375000000001;86;26;112;0
1169;(584.5, 585.0);980.2818181818182;0.004621027272727272;88;22;110;0
1170;(585.0, 585.5);1019.7476635514018;0.0044918130841121486;84;23;107;0
1171;(585.5, 586.0);996.7547169811321;0.004465283018867925;83;23;106;0
1172;(586.0, 586.5);1012.9345794392524;0.004007728971962616;85;22;107;0
1173;(586.5, 587.0);993.3469387755102;0.0051230918367346934;76;22;98;0
1174;(587.0, 587.5);1005.3762376237623;0.004919217821782179;83;18;101;0
1175;(587.5, 588.0);1004.1495327102804;0.004512850467289718;86;21;107;0
1176;(588.0, 588.5);939.3333333333334;0.004422639639639639;88;23;111;0
1177;(588.5, 589.0);1030.8653846153845;0.004781932692307693;83;21;104;0
1178;(589.0, 589.5);1013.5742574257425;0.004840178217821782;82;19;101;0
1179;(589.5, 590.0);1005.8653846153846;0.004876865384615385;83;21;104;0
1180;(590.0, 590.5);1005.242718446602;0.004777300970873787;82;21;103;0
1181;(590.5, 591.0);985.2685185185185;0.0045094814814814815;85;23;108;0
1182;(591.0, 591.5);1012.9902912621359;0.00447168932038835;84;19;103;0
1183;(591.5, 592.0);929.5779816513761;0.004327311926605503;84;25;109;0
1184;(592.0, 592.5);1028.047619047619;0.004782466666666665;84;21;105;0
1185;(592.5, 593.0);1029.5922330097087;0.004855262135922329;86;17;103;0
1186;(593.0, 593.5);986.059405940594;0.004915831683168315;81;20;101;0
1187;(593.5, 594.0);1004.2330097087379;0.0048512427184465995;83;20;103;0
1188;(594.0, 594.5);999.5377358490566;0.004668622641509432;86;20;106;0
1189;(594.5, 595.0);995.009900990099;0.0049250099009900995;80;21;101;0
1190;(595.0, 595.5);968.0480769230769;0.004522711538461537;80;24;104;0
1191;(595.5, 596.0);944.5849056603773;0.004768283018867924;83;23;106;0
1192;(596.0, 596.5);975.4888888888889;0.005424133333333332;68;22;90;0
1193;(596.5, 597.0);991.6421052631579;0.005169231578947367;74;21;95;0
1194;(597.0, 597.5);1020.9090909090909;0.0050083737373737384;81;18;99;0
1195;(597.5, 598.0);1004.2150537634409;0.005094774193548386;73;20;93;0
1196;(598.0, 598.5);991.09375;0.005228041666666668;73;23;96;0
1197;(598.5, 599.0);1064.063829787234;0.005280234042553188;76;18;94;0
1198;(599.0, 599.5);910.8137254901961;0.004409176470588235;77;25;102;0
1199;(599.5, 600.0);1011.9010989010989;0.0054848681318681305;71;20;91;0
1200;(600.0, 600.5);1031.7395833333333;0.004864927083333336;78;18;96;0
1201;(600.5, 601.0);974.7340425531914;0.005336148936170211;73;21;94;0
1202;(601.0, 601.5);993.3434343434343;0.004405909090909089;80;19;99;0
1203;(601.5, 602.0);995.2164948453608;0.004635030927835051;74;23;97;0
1204;(602.0, 602.5);1012.0322580645161;0.005251301075268817;72;21;93;0